%SECTION,Levels,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Name,Number,Description,OverrideColor,OverrideStyle,OverrideWeight,OverrideMaterial,ByLevelColor,ByLevelStyle,ByLevelWeight,ByLevelMaterial,DisplayPriority,Transparency,GlobalDisplay,GlobalFreeze,ElementAccess,Plot,OverrideStyleScale,OverrideStyleOriginWidth,OverrideStyleEndWidth,ByLevelStyleScale,ByLevelStyleOriginWidth,ByLevelStyleEndWidth
WJL_Centerlines, ,,0,0,0,NULL,4,4,0,NULL,0,0,1,0,0,1,,,,,,
WJL_Text, ,,0,0,0,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
WJL_Dimensions, ,,0,0,0,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
WJL_Non Plot 1, ,,0,0,0,NULL,1,0,1,NULL,0,0,1,0,0,0,,,,,,
WJL_Non Plot 2, ,,0,0,0,NULL,2,0,1,NULL,0,0,1,0,0,0,,,,,,
WJL_Non Plot 3, ,,0,0,0,NULL,3,0,1,NULL,0,0,1,0,0,0,,,,,,
C-ANNNO-MASK, ,,,,,NULL,0,0,0,NULL,0,0,1,0,0,0,,,,,,
C-ANNO,100,Annotation - General Information,,,,NULL,15,0,1,NULL,0,0,1,0,0,1,,,,,,
C-ANNO-ATAB,113,Annotation - AutoTab,,,,NULL,5,0,2,NULL,0,0,1,0,0,1,,,,,,
C-ANNO-CELL,105,Annotation -  Cells,,,,NULL,1,0,1,NULL,0,0,1,0,0,1,,,,,,
C-ANNO-DIMS,103,Annotation -  Dimensions,,,,NULL,3,0,2,NULL,0,0,1,0,0,1,,,,,,
C-ANNO-LINE-HIDN,104,Annotation -  Hidden Line,,,,NULL,2,0,1,NULL,0,0,1,0,0,1,,,,,,
C-ANNO-MISC-JOIN,111,Annotation - Construction Joints,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-ANNO-MISC-LCON,112,Annotation - Limits of Construction,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-ANNO-NOTE,102,Annotation -  Notes,,,,NULL,4,0,2,NULL,0,0,1,0,0,1,,,,,,
C-ANNO-PNTS,108,Annotation -  Points (Non-Plotting),,,,NULL,5,0,1,NULL,0,0,1,0,0,0,,,,,,
C-ANNO-PTRN,106,Annotation -  Pattern,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
C-ANNO-SYMB,107,Annotation -  Symbols,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
C-ANNO-TEXT, ,Annotation -  Annotation text,,,,NULL,5,0,2,NULL,0,0,1,0,0,1,,,,,,
C-ANNO-WORK,109,Annotation -  User Work (Non-Plotting),,,,NULL,5,0,1,NULL,0,0,1,0,0,0,,,,,,
C-BLDG,5000,Buildings - Base level (Uncontrolled),,,,NULL,15,0,1,NULL,0,0,1,0,0,1,,,,,,
C-BLDG-DIMS,5003,Buildings - Dimensions,,,,NULL,3,0,2,NULL,0,0,1,0,0,1,,,,,,
C-BLDG-NOTE,5002,Buildings - Notes,,,,NULL,4,0,2,NULL,0,0,1,0,0,1,,,,,,
C-BLDG-OTLN,5010,Buildings - Structure outlines,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
