%SECTION,Levels,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Name,Number,Description,OverrideColor,OverrideStyle,OverrideWeight,OverrideMaterial,ByLevelColor,ByLevelStyle,ByLevelWeight,ByLevelMaterial,DisplayPriority,Transparency,GlobalDisplay,GlobalFreeze,ElementAccess,Plot,OverrideStyleScale,OverrideStyleOriginWidth,OverrideStyleEndWidth,ByLevelStyleScale,ByLevelStyleOriginWidth,ByLevelStyleEndWidth
Bracing Light,1,,0,0,0,NULL,4,0,0,NULL,0,0,1,0,0,1,,,,,,
Bracing Medium,2,,0,0,0,NULL,4,0,1,NULL,0,0,1,0,0,1,,,,,,
Bracing Heavy,3,,0,0,0,NULL,4,0,2,NULL,0,0,1,0,0,1,,,,,,
Bracing Hidden,4,,0,0,0,NULL,4,3,1,NULL,0,0,1,0,0,1,,,,,,
Bracing Existing,5,,0,0,0,NULL,128,1,1,NULL,0,0,1,0,0,1,,,,,,
Centerlines 1, ,,0,0,0,NULL,4,4,0,NULL,0,0,1,0,0,1,,,,,,
Centerlines 2, ,,0,0,0,NULL,1,4,0,NULL,0,0,1,0,0,1,,,,,,
Centerlines 3, ,,0,0,0,NULL,2,4,0,NULL,0,0,1,0,0,1,,,,,,
Concrete Light,1,,0,0,0,NULL,3,0,0,NULL,0,0,1,0,0,1,,,,,,
Concrete Medium,2,,0,0,0,NULL,3,0,1,NULL,0,0,1,0,0,1,,,,,,
Concrete Heavy,3,,0,0,0,NULL,3,0,2,NULL,0,0,1,0,0,1,,,,,,
Concrete Hidden,4,,0,0,0,NULL,3,3,1,NULL,0,0,1,0,0,1,,,,,,
Concrete Existing,5,,0,0,0,NULL,128,2,1,NULL,0,0,1,0,0,1,,,,,,
Default,0,,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
Design Notes, ,,0,0,0,NULL,3,0,1,NULL,0,0,1,0,0,0,,,,,,
Dimensions, ,,0,0,0,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
Existing Misc 1,,,0,0,0,NULL,96,0,0,NULL,0,0,1,0,0,1,,,,,,
Existing Misc 2,,,0,0,0,NULL,128,0,1,NULL,0,0,1,0,0,1,,,,,,
Existing Misc 3,,,0,0,0,NULL,160,0,1,NULL,0,0,1,0,0,1,,,,,,
Hatching 1, ,,0,0,0,NULL,11,0,0,NULL,0,0,1,0,0,1,,,,,,
Hatching 2, ,,0,0,0,NULL,12,0,0,NULL,0,0,1,0,0,1,,,,,,
Hatching 3, ,,0,0,0,NULL,13,0,0,NULL,0,0,1,0,0,1,,,,,,
Misc Light,1,,0,0,0,NULL,1,0,0,NULL,0,0,1,0,0,1,,,,,,
Misc Medium,2,,0,0,0,NULL,1,0,1,NULL,0,0,1,0,0,1,,,,,,
Misc Heavy,3,,0,0,0,NULL,1,0,2,NULL,0,0,1,0,0,1,,,,,,
Non Plot 1, ,,0,0,0,NULL,2,0,1,NULL,0,0,1,0,0,0,,,,,,
Non Plot 2, ,,0,0,0,NULL,4,0,1,NULL,0,0,1,0,0,0,,,,,,
Non Plot 3, ,,0,0,0,NULL,7,0,1,NULL,0,0,1,0,0,0,,,,,,
Rebar 1, ,,0,0,0,NULL,4,0,5,NULL,0,0,1,0,0,1,,,,,,
Rebar 2, ,,0,0,0,NULL,1,0,5,NULL,0,0,1,0,0,1,,,,,,
Rebar 3, ,,0,0,0,NULL,2,0,5,NULL,0,0,1,0,0,1,,,,,,
Rebar Existing, ,,0,0,0,NULL,128,2,0,NULL,0,0,1,0,0,1,,,,,,
Rebar Hidden, ,,0,0,0,NULL,7,3,3,NULL,0,0,1,0,0,1,,,,,,
Redline 1, ,,0,0,0,NULL,19,0,1,NULL,0,0,1,0,0,1,,,,,,
Redline 2, ,,0,0,0,NULL,19,0,1,NULL,0,0,1,0,0,1,,,,,,
Redline 3, ,,0,0,0,NULL,19,0,1,NULL,0,0,1,0,0,1,,,,,,
Rigging Light,1,,0,0,0,NULL,6,0,0,NULL,0,0,1,0,0,1,,,,,,
Rigging Medium,2,,0,0,0,NULL,6,0,1,NULL,0,0,1,0,0,1,,,,,,
Rigging Heavy,3,,0,0,0,NULL,6,0,2,NULL,0,0,1,0,0,1,,,,,,
Rigging Hidden,4,,0,0,0,NULL,6,3,1,NULL,0,0,1,0,0,1,,,,,,
Rigging Existing,5,,,,,,,,,,,,,,,,,,,,,
Sheet Border, ,,0,0,0,NULL,0,0,4,NULL,0,0,1,0,0,1,,,,,,
Sheet Border Text, ,,0,0,0,NULL,0,0,2,NULL,0,0,1,0,0,1,,,,,,
Steel Light,1,,0,0,0,NULL,2,0,0,NULL,0,0,1,0,0,1,,,,,,
Steel Medium,2,,0,0,0,NULL,2,0,1,NULL,0,0,1,0,0,1,,,,,,
Steel Heavy,3,,0,0,0,NULL,2,0,2,NULL,0,0,1,0,0,1,,,,,,
Steel Existing,5,,0,0,0,NULL,128,2,1,NULL,0,0,1,0,0,1,,,,,,
Steel Hidden,4,,0,0,0,NULL,2,3,1,NULL,0,0,1,0,0,1,,,,,,
Text, ,,0,0,0,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
%SECTION,level-filter,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
filter-name,filter-parent,level-group,filter-compose,level-name,level-code,level-description,level-color,level-style,level-weight,level-material,level-element-color,level-element-style,level-element-weight,level-element-material,level-display,level-frozen,level-priority,level-plot,level-used,level-transparency,level-element-access,
